Game
Amount of times the game has been opened: 195
Amount of games played in VS Mode: 0
Amount of games played in Story Mode: 275
CHIZURU MIZUHARA
Played: 60
Won: 24
ZERO TWO
Played: 36
Won: 15
MIKU NAKANO
Played: 162
Won: 46
MAI SAKURAJIMA
Played: 130
Won: 18
NINO NAKANO
Played: 44
Won: 28
NAO TOMORI
Played: 53
Won: 27
RAPHTALIA
Played: 14
Won: 13
RUKA SARASHINA
Played: 10
Won: 10
AKI ADAGAKI
Played: 54
Won: 29
ASUNA YUUKI
Played: 29
Won: 21
EMILIA
Played: 17
Won: 14
CHIKA FUJIWARA
Played: 10
Won: 10
